,lyric
1716,"('iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiii', 'VBP')"
1716,"('rrrrrrrrrr', 'JJ')"
1716,"('iiiii', 'NN')"
1716,"('mammmmmmmmmmmaximise', 'NN')"
1716,"('mammmmmmmmmmmaximise', 'NN')"
1716,"('mammmmmmmmmmmaximise', 'NN')"
1716,"('mammmmmmmmmmmaximise', 'NN')"
1716,"('heeeeeeeeeeeeeereeeeee', 'NN')"
1716,"('ddddddance', 'NN')"
1716,"('aaaaaaaaaaaaaaaaaaaaaaaaa', 'VBN')"
1716,"('ikiiiiiiiiiiiiiiiiiiiiiiiiiiiwith', 'VBP')"
1716,"('iiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiwith', 'JJ')"
1716,"('gggggget', 'NN')"
1716,"('ggggggget', 'NNS')"
1716,"('aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'RB')"
1716,"('ohohohohohohohhh', 'NN')"
1716,"('aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa', 'JJ')"
1716,"('atttfuck', 'JJ')"
1716,"('atttfuck', 'JJ')"
1716,"('atttfuck', 'JJ')"
1716,"('atttfuck', 'JJ')"
1716,"('atttfuck', 'JJ')"
1716,"('atttfuck', 'NN')"
1716,"('oooooooooooooooooooooo', 'NN')"
1716,"('ibiiiiiii', 'NN')"
1716,"('jjj', 'NN')"
1716,"('aaaaaaaaaaaaaaaaaaaaa', 'VBP')"
1717,"('ooooverlord', 'NN')"
1717,"('ooooverlord', 'NN')"
1717,"('ooooverlord', 'NN')"
1717,"('ooooverlord', 'NN')"
1717,"('ooooverlord', 'NN')"
1717,"('ooooverlord', 'NN')"
1723,"('aaaah', 'NN')"
1724,"('bbb', 'VBP')"
1727,"('aaaaaaaaaaaaaaaaaaaaa', 'RB')"
1737,"('hellll', 'JJ')"
1743,"('tttttthis', 'VBZ')"
1743,"('tttttthis', 'VBZ')"
1743,"('tttttthis', 'VBZ')"
1743,"('tttttthis', 'VBZ')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'VBP')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1749,"('wwwwwwwhammy', 'NN')"
1763,"('seeem', 'VBP')"
1779,"('dccc', 'NN')"
1788,"('ggggood', 'NN')"
1789,"('ahhhhhhh', 'JJ')"
1793,"('mmmm', 'NN')"
1816,"('mmmhmmhmm', 'VBP')"
1816,"('mmmhmmhmm', 'VBP')"
1816,"('mmmhmmhmm', 'VBP')"
1816,"('mmmhmmhmm', 'VBP')"
1816,"('mmmhmmhmm', 'VBP')"
1816,"('mmmhmmhmm', 'VBP')"
1816,"('mmmhmmhmm', 'VBP')"
1816,"('mmmhmmhmm', 'VBP')"
1817,"('brrrrrrraaaah', 'NN')"
1817,"('ooooooohaaaah', 'NN')"
1818,"('ohhhhhh', 'VBP')"
1822,"('iiidiot', 'NN')"
1829,"('hoooooh', 'VB')"
1836,"('uhhhhh', 'JJ')"
1837,"('aaaaaah', 'JJ')"
1837,"('yeeeeah', 'NN')"
1837,"('aaah', 'NN')"
1837,"('yeeeeah', 'NN')"
1842,"('hhhol', 'NN')"
1843,"('mmmmm', 'NN')"
1843,"('heeeeyheeeeeey', 'NN')"
1845,"('deeez', 'VBZ')"
1845,"('nuuuts', 'NNS')"
1847,"('yeahhh', 'NN')"
1855,"('eeeh', 'NN')"
1865,"('ohhh', 'NN')"
1865,"('ohhh', 'NN')"
1865,"('ohhh', 'JJ')"
1865,"('ohhh', 'NN')"
1865,"('ooooh', 'JJ')"
1872,"('mmmm', 'VBD')"
1883,"('mmmm', 'NN')"
1888,"('rrrr', 'NN')"
1888,"('rrr', 'NN')"
1896,"('burrrrat', 'NN')"
1896,"('bburrrrat', 'VBZ')"
1896,"('burrrrat', 'VBZ')"
1896,"('burrrrat', 'VBZ')"
1896,"('burrrrat', 'VBZ')"
1896,"('burrrrat', 'VBZ')"
1896,"('burrrrat', 'VBZ')"
1905,"('ohhhh', 'VBP')"
1905,"('ohhhh', 'VBP')"
1920,"('dddown', 'NN')"
1930,"('gggotta', 'NN')"
1930,"('gggotta', 'NN')"
1930,"('gggotta', 'NN')"
1933,"('mmmmmm', 'VBZ')"
1937,"('dddddollardollar', 'JJ')"
1937,"('dddddollardollar', 'JJ')"
1937,"('dddddollardollar', 'JJ')"
1956,"('ohhh', 'VBZ')"
1956,"('ohhh', 'JJ')"
1974,"('zzz', 'NNP')"
1978,"('mmmmm', 'VBZ')"
1978,"('welllll', 'NN')"
1978,"('ohhhhh', 'VBZ')"
1978,"('welll', 'VBZ')"
1978,"('ohhhhh', 'NN')"
1978,"('welll', 'VBZ')"
1978,"('ohhhh', 'VBZ')"
1978,"('wellll', 'VBZ')"
1978,"('ohhhh', 'VBZ')"
1978,"('wellll', 'RB')"
1978,"('ohhhh', 'VBZ')"
1978,"('wellll', 'VBZ')"
1978,"('ohhhh', 'VBZ')"
1978,"('wellll', 'RB')"
1978,"('ohhhh', 'VBZ')"
1978,"('wellll', 'VBZ')"
1978,"('ohhhh', 'VBZ')"
1978,"('wellll', 'VBZ')"
1978,"('ohhhh', 'VBZ')"
1978,"('wellll', 'VBZ')"
1978,"('ohhhh', 'VBZ')"
1978,"('ohhhh', 'VBZ')"
1982,"('streeets', 'NNS')"
1986,"('cruuuuuise', 'NN')"
1998,"('oooooh', 'RB')"
1998,"('oooooh', 'VBP')"
1998,"('oooooh', 'VBP')"
1998,"('oooooh', 'NN')"
1998,"('ayyyy', 'NN')"
1998,"('oooooh', 'NN')"
2010,"('mmm', 'VBZ')"
2016,"('oooh', 'NN')"
2016,"('mannnnnnnn', 'NN')"
2016,"('dammmmmmmn', 'JJ')"
2018,"('burrrp', 'NN')"
2022,"('dammmmmn', 'VBP')"
2022,"('dammmmmn', 'NNS')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('doooooo', 'NN')"
2026,"('doooooo', 'NN')"
2026,"('doooooo', 'NN')"
2026,"('doooooo', 'NN')"
2026,"('oooooh', 'JJ')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('oooh', 'RB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('dooooo', 'VB')"
2026,"('dooooo', 'NN')"
2026,"('hannnnnndle', 'VB')"
2026,"('dooooo', 'NN')"
2026,"('oooooh', 'JJ')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2026,"('youuuuu', 'VB')"
2029,"('ooooooh', 'NN')"
2029,"('peeeimp', 'JJ')"
2029,"('peeeimp', 'NN')"
2029,"('oooooh', 'NN')"
2029,"('peeeimp', 'JJ')"
2029,"('peeeimp', 'NN')"
2029,"('ooooh', 'NN')"
2029,"('areahhhhh', 'NN')"
2029,"('areahhhhh', 'NN')"
2029,"('oooh', 'JJ')"
2029,"('ooooh', 'NN')"
2029,"('ooooh', 'VBP')"
2060,"('laaast', 'NN')"
2064,"('hiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiiigh', 'VBP')"
2064,"('aaaaah', 'VBZ')"
2064,"('ooooh', 'JJ')"
2064,"('aaaaah', 'VBZ')"
2064,"('ooooh', 'JJ')"
2064,"('aaaaah', 'VBZ')"
2064,"('ooooh', 'JJ')"
2069,"('shhhhhhhh', 'NN')"
2072,"('baaaaaaack', 'NN')"
2078,"('hooo', 'VB')"
2078,"('ooooh', 'JJ')"
2078,"('hooo', 'VB')"
2078,"('ooooh', 'JJ')"
2078,"('hooo', 'VB')"
2078,"('ooooh', 'JJ')"
2080,"('biiiiiiiitch', 'VBP')"
2105,"('powppppow', 'NN')"
2105,"('vvvalvevalve', 'NN')"
2105,"('tttoweltowel', 'NN')"
2109,"('sparxxx', 'NN')"
2115,"('mmm', 'JJ')"
2115,"('mmm', 'NN')"
2122,"('wooo', 'VBP')"
2133,"('balllicker', 'NN')"
2140,"('gggoes', 'VBZ')"
2158,"('mhmmm', 'NN')"
2166,"('llllet', 'JJ')"
2166,"('llllike', 'NN')"
2166,"('pppellets', 'NNS')"
2166,"('eeelliott', 'NN')"
2172,"('presss', 'NN')"
2173,"('mmm', 'NN')"
2178,"('negaraaaar', 'JJ')"
2178,"('rolaaar', 'NN')"
2185,"('mmmm', 'NN')"
2185,"('mmmm', 'NN')"
2186,"('haaa', 'NN')"
2205,"('aaaint', 'NN')"
2205,"('aaaint', 'VB')"
2205,"('aaaint', 'NN')"
2205,"('aaaint', 'VB')"
2205,"('ggggone', 'VBN')"
2208,"('aaah', 'NN')"
2209,"('aaaand', 'NN')"
2209,"('ahhhhhhhhh', 'NN')"
2212,"('kkkeys', 'NNS')"
2215,"('skurttt', 'NN')"
2217,"('oooh', 'NN')"
2217,"('oooh', 'NN')"
2221,"('ahhh', 'JJ')"
2221,"('chillll', 'VBP')"
2231,"('yeahhhhhh', 'NN')"
2233,"('aaaoooowww', 'NN')"
2234,"('ohhh', 'NN')"
2236,"('oooooowwwww', 'JJ')"
2238,"('brrrrrrap', 'VB')"
2238,"('ggggunit', 'JJ')"
2243,"('whooo', 'NNS')"
2245,"('iii', 'NN')"
2245,"('jjjoe', 'NN')"
2246,"('heeey', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('grrrack', 'NN')"
2248,"('ggggot', 'VBD')"
2248,"('ggggot', 'VBD')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('rrr', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2248,"('ppppprofit', 'NN')"
2249,"('ohhhh', 'JJ')"
2249,"('owww', 'JJ')"
2249,"('ohhhh', 'JJ')"
2249,"('ohhhh', 'JJ')"
2252,"('yeaaah', 'NN')"
2252,"('yeaaah', 'NN')"
2252,"('yeaaah', 'NN')"
2252,"('yeaaah', 'NN')"
2254,"('yeaaaah', 'JJ')"
2254,"('yeaaaah', 'JJ')"
2261,"('mmm', 'NN')"
2261,"('mmm', 'NN')"
2261,"('mmm', 'NN')"
2262,"('mhmmm', 'NN')"
2263,"('mmm', 'NN')"
2264,"('yeaaaaaah', 'NN')"
2264,"('yeaaaaaah', 'NN')"
2264,"('squaaa', 'JJ')"
2271,"('ahhoooo', 'RP')"
2271,"('oooooh', 'VBD')"
2274,"('flyyyyyy', 'VBZ')"
2274,"('noooo', 'VBZ')"
2274,"('nooowhoa', 'JJ')"
2274,"('noooo', 'VBZ')"
2274,"('nooowhoa', 'JJ')"
2279,"('amerikkkas', 'RB')"
2279,"('xxxplosive', 'JJ')"
2281,"('kkk', 'NN')"
2282,"('shhh', 'NN')"
2285,"('yyyou', 'NN')"
2301,"('yeahhhhh', 'VBP')"
2301,"('yeahhhhh', 'VBP')"
2301,"('yeahhhhh', 'VBP')"
2301,"('19ssssomething', 'VBG')"
2301,"('liiiit', 'JJ')"
2301,"('yooo', 'NN')"
2301,"('ughhhh', 'RB')"
2301,"('ohhhhh', 'VBZ')"
2301,"('myyyy', 'NN')"
2301,"('godddddd', 'NN')"
2308,"('fffreak', 'VBP')"
2308,"('fffreak', 'VBZ')"
2308,"('fffreak', 'VB')"
2308,"('fffreak', 'VB')"
2308,"('nnnasty', 'JJ')"
2308,"('nnnasty', 'NN')"
2308,"('nnnasty', 'JJ')"
2313,"('hmmmmmmmmmmmmmmmmm', 'NN')"
2313,"('hmmmmmmmmmmmmmmmmm', 'JJ')"
2319,"('toniiiight', 'JJ')"
2319,"('toniiiight', 'NN')"
2319,"('toniiiight', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'JJ')"
2321,"('mmm', 'JJ')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'JJ')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'JJ')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2321,"('mmm', 'NN')"
2332,"('aowwww', 'VBZ')"
2332,"('heyyy', 'JJ')"
2332,"('heyyy', 'JJ')"
2332,"('heyyy', 'JJ')"
2332,"('heyyy', 'JJ')"
2348,"('uhhh', 'JJ')"
2348,"('blockaaa', 'RB')"
2354,"('haaaaan', 'JJ')"
2360,"('ahhooooo', 'NN')"
2361,"('bbbitch', 'VBP')"
2361,"('bbbitch', 'VBP')"
2361,"('bbbitch', 'VBP')"
2367,"('ahhh', 'VB')"
2367,"('ahhh', 'NN')"
2367,"('ahhhhhh', 'NN')"
2367,"('ohhh', 'NN')"
2367,"('ahhh', 'NN')"
2367,"('ahhh', 'NN')"
2367,"('ahhh', 'NN')"
2375,"('haaanh', 'NN')"
2375,"('haaanh', 'NN')"
2381,"('lllick', 'NN')"
2381,"('nnname', 'RB')"
2381,"('pppromise', 'VB')"
2383,"('laaaaa', 'JJ')"
2388,"('ooooh', 'VBP')"
2388,"('oooh', 'NN')"
2388,"('oooh', 'RP')"
2388,"('sweeeeet', 'NN')"
2388,"('oooh', 'NN')"
2388,"('oooh', 'RP')"
2388,"('sweeeeet', 'NN')"
2388,"('ooooh', 'JJ')"
2388,"('oooh', 'NN')"
2388,"('oooh', 'RP')"
2388,"('sweeeeet', 'NN')"
2394,"('yooo', 'NN')"
2399,"('worrrrrd', 'VBD')"
2399,"('oooohhhh', 'NN')"
2399,"('nahhhh', 'JJ')"
2399,"('itsssssssssss', 'JJ')"
2399,"('ihhhh', 'NN')"
2399,"('slaaaaaave', 'VBP')"
2399,"('maaaaan', 'VBN')"
2428,"('deuuuce', 'NN')"
2459,"('brrrrrrrr', 'NN')"
2477,"('oooh', 'RB')"
2477,"('oooh', 'NN')"
2486,"('mmm', 'VBD')"
2505,"('xiii', 'NN')"
2514,"('fiiiiire', 'NN')"
2514,"('somebooooody', 'NN')"
2514,"('somebooooody', 'NN')"
2514,"('somebooooody', 'NN')"
2514,"('somebooooody', 'NN')"
2514,"('somebooooody', 'NN')"
2514,"('somebooooody', 'NN')"
2514,"('somebooooody', 'NN')"
2514,"('somebooooody', 'NN')"
2515,"('gggunit', 'NN')"
2515,"('wooooooo', 'NN')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2515,"('boooooottom', 'JJ')"
2519,"('gggggunit', 'JJ')"
2519,"('gggggunit', 'NN')"
2519,"('gggggunit', 'NN')"
2519,"('gggggunit', 'NN')"
2526,"('kkks', 'NN')"
2532,"('ooooh', 'JJ')"
2532,"('weee', 'VBP')"
2568,"('aiiight', 'NN')"
2568,"('aiiight', 'JJ')"
2568,"('aiiight', 'JJ')"
2568,"('aiiight', 'VBD')"
2568,"('aiiight', 'NN')"
2568,"('aiiight', 'NN')"
2568,"('aiiight', 'NN')"
2568,"('aiiight', 'VBD')"
2568,"('aiiight', 'VBD')"
2568,"('aiiight', 'NN')"
2568,"('aiiight', 'NN')"
2570,"('ahhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhrahhahhh', 'NN')"
2571,"('iiiiiiii', 'NN')"
2571,"('iii', 'NN')"
2571,"('iii', 'NN')"
2571,"('iiii', 'JJ')"
2571,"('iii', 'JJ')"
2571,"('iiiiiiii', 'NN')"
2575,"('ggget', 'NN')"
2576,"('foxxx', 'NN')"
2576,"('foxxx', 'NN')"
2576,"('foxxx', 'NN')"
2580,"('oookaay', 'NN')"
2580,"('ooookaay', 'NN')"
2583,"('heahhh', 'NN')"
2602,"('mmm', 'NN')"
2610,"('foxxx', 'NN')"
2618,"('foxxx', 'VBP')"
2618,"('foxxx', 'NN')"
2618,"('foxxx', 'NN')"
2618,"('foxxx', 'NN')"
2633,"('moneyyyy', 'JJ')"
2633,"('yeahhhh', 'JJ')"
2633,"('yeahhhh', 'NN')"
2633,"('yeahhh', 'NN')"
2638,"('galll', 'NN')"
2638,"('kkk', 'NN')"
2646,"('nowwwwwwwwwwwwwwwwwwwwwwwww', 'VBP')"
2646,"('seeeeeee', 'VBP')"
2646,"('nowwwwwwwwwwwwwwwwwwwwwwwww', 'JJ')"
2646,"('morrrrrrrrn', 'NN')"
2646,"('nowwwwwwwwwwwwwwwwwwwwwwwww', 'JJ')"
2660,"('herrrrrrrre', 'JJ')"
2660,"('biiiiiiiiiitch', 'VB')"
2660,"('uhohhhhhhhhhh', 'JJ')"
2660,"('uhohhhhhhhhhh', 'JJ')"
2660,"('puuuuuuuuuuunk', 'JJ')"
2666,"('smoooooth', 'NN')"
2666,"('oooh', 'NN')"
2666,"('oooh', 'NN')"
2670,"('noooooooo', 'NN')"
2675,"('whoahhh', 'VBP')"
2676,"('ddd', 'NN')"
2676,"('ddd', 'NN')"
2676,"('dddirty', 'NN')"
2686,"('iii', 'JJ')"
2686,"('cccant', 'NN')"
2687,"('ohhhh', 'JJ')"
2687,"('sooo', 'VBP')"
2691,"('kkkilla', 'NN')"
2697,"('holllllllld', 'NN')"
2707,"('oooh', 'NN')"
2708,"('ooo', 'NN')"
2716,"('yaaaalll', 'VBP')"
2720,"('mmm', 'NN')"
2734,"('oooh', 'VBP')"
2748,"('wellllll', 'JJ')"
2755,"('hoooome', 'JJ')"
2756,"('mmm', 'VBP')"
2756,"('mmm', 'VBP')"
2772,"('hmmm', 'NN')"
2772,"('hmmm', 'NN')"
2779,"('mmmm', 'NN')"
2810,"('bosss', 'NN')"
2824,"('gggucci', 'JJ')"
2824,"('sss', 'NN')"
2832,"('awww', 'NN')"
2843,"('burrr', 'NN')"
2843,"('burrr', 'NN')"
2849,"('burrr', 'JJ')"
2859,"('iii', 'JJ')"
2859,"('iii', 'NN')"
2859,"('iii', 'NN')"
2859,"('iii', 'NN')"
2859,"('iii', 'NN')"
2859,"('iii', 'NN')"
2859,"('iii', 'NN')"
2859,"('iii', 'NN')"
2859,"('iii', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2891,"('mmm', 'NN')"
2903,"('stillll', 'NN')"
2903,"('stillll', 'NN')"
2903,"('stillll', 'NN')"
2913,"('mmm', 'VBP')"
2913,"('mmm', 'NN')"
2944,"('oooooohooooooh', 'JJ')"
2944,"('oooooohooooooh', 'NN')"
2944,"('uhhhhh', 'JJ')"
2944,"('ooooh', 'NN')"
2944,"('yeahhh', 'NN')"
2944,"('yeahhh', 'NN')"
2946,"('ffft', 'NN')"
2947,"('mmm', 'NN')"
2953,"('stiggettyyooourhiggetyhorrron', 'NN')"
2954,"('playohhhoooohahhh', 'VB')"
2954,"('playayyyhey', 'VB')"
2956,"('mmm', 'NN')"
2956,"('mmm', 'NN')"
2957,"('mmmm', 'NN')"
2960,"('ahahhh', 'JJ')"
2960,"('ooohh', 'VB')"
2963,"('threeeight', 'NN')"
2978,"('hmmm', 'JJ')"
2978,"('hmmm', 'NNS')"
2980,"('swizzz', 'NN')"
2980,"('swizzz', 'NN')"
2980,"('swizzz', 'JJ')"
2980,"('zzzeed', 'VBD')"
2980,"('swizzz', 'JJ')"
2982,"('oooff', 'RB')"
2982,"('oooff', 'RB')"
2982,"('oooff', 'RB')"
2982,"('oooff', 'RB')"
2985,"('nananaaah', 'JJ')"
2985,"('nananaaah', 'JJ')"
2985,"('nananaaah', 'JJ')"
2985,"('nananaaah', 'JJ')"
2986,"('mmmhmm', 'NN')"
2986,"('oooooooooooooooo', 'VBP')"
2994,"('yeaaah', 'NNS')"
2994,"('psssssst', 'NN')"
3003,"('swizzz', 'NN')"
3005,"('awww', 'NN')"
3005,"('swizzz', 'VBD')"
3007,"('rosss', 'NN')"
3007,"('ehhh', 'JJ')"
3007,"('ehhh', 'JJ')"
3007,"('ayeee', 'JJ')"
3007,"('bwabwaaaaaboo', 'NN')"
3007,"('ehhh', 'JJ')"
3007,"('ayeee', 'JJ')"
