,lyric
3007,"('ehhh', 'JJ')"
3007,"('ehhh', 'JJ')"
3007,"('ayeee', 'JJ')"
3007,"('swizzzle', 'VBD')"
3012,"('oooh', 'VBP')"
3012,"('oooh', 'VBP')"
3012,"('oooh', 'VBP')"
3012,"('oooh', 'VBP')"
3029,"('shiiit', 'NN')"
3033,"('beeeotch', 'JJ')"
3035,"('amerikkkas', 'VBZ')"
3035,"('amerikkkas', 'NN')"
3038,"('iiiiiiii', 'VBZ')"
3038,"('yaaaaaa', 'JJ')"
3038,"('yaaaaaa', 'NN')"
3038,"('yaaaaaa', 'NN')"
3038,"('yaaaaaa', 'NN')"
3038,"('yaaaaaa', 'VBP')"
3038,"('yaaaaaa', 'JJ')"
3038,"('yaaaaaa', 'NN')"
3038,"('sheeeit', 'NN')"
3038,"('wayyy', 'NN')"
3038,"('ooo', 'JJ')"
3042,"('ahhh', 'NN')"
3049,"('iiiice', 'NN')"
3058,"('ehrrr', 'VBZ')"
3058,"('errr', 'NN')"
3066,"('brrrrr', 'NN')"
3073,"('ohhhh', 'NN')"
3073,"('ohhhh', 'NN')"
3073,"('ohhhh', 'NN')"
3076,"('threeeighty', 'NN')"
3078,"('amerikkkas', 'NN')"
3079,"('kkk', 'NNP')"
3085,"('aohhhh', 'JJ')"
3089,"('brrr', 'NN')"
3089,"('brrr', 'NNS')"
3092,"('kkk', 'NN')"
3092,"('amerikkkas', 'VBZ')"
3127,"('brrrahhhh', 'NN')"
3127,"('riiiing', 'VBG')"
3128,"('kkkill', 'VB')"
3131,"('stahhh', 'NN')"
3136,"('doooooown', 'RP')"
3136,"('doooooown', 'JJ')"
3136,"('ooooh', 'JJ')"
3136,"('doooooown', 'RB')"
3138,"('kkk', 'VBP')"
3144,"('screaaaaamm', 'VBP')"
3152,"('waaa', 'VBD')"
3152,"('awaaaaaaaaaaaaaaa', 'NN')"
3152,"('brrr', 'VBP')"
3152,"('brrr', 'NN')"
3152,"('ahhhhh', 'VB')"
3152,"('ahhhh', 'NN')"
3152,"('iii', 'VBP')"
3164,"('swiiing', 'VBG')"
3164,"('swiiiiiiing', 'VBG')"
3164,"('swiiiing', 'VBG')"
3166,"('whhoooop', 'VBN')"
3179,"('shaggyyyyyyyyyy', 'NN')"
3179,"('tiiiiime', 'NN')"
3179,"('mmmm', 'VBP')"
3179,"('mmmm', 'JJ')"
3182,"('ahhhhhh', 'JJ')"
3194,"('threeeighty', 'NN')"
3200,"('plaaattt', 'JJ')"
3204,"('everrry', 'JJ')"
3205,"('murdaaa', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ooohhh', 'NN')"
3211,"('ooooooohhhhhh', 'JJ')"
3211,"('nooooooooooooo', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3211,"('ohhhh', 'JJ')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhh', 'NN')"
3211,"('ohhhhh', 'NN')"
3215,"('shiiiiit', 'NN')"
3224,"('hahaaaeeh', 'NN')"
3224,"('hahaaaeeh', 'NN')"
3226,"('ahhahhhh', 'RP')"
3232,"('owww', 'JJ')"
3234,"('wooooh', 'NN')"
3243,"('shhh', 'JJ')"
3245,"('haahaaaeeh', 'VBP')"
3245,"('fulllength', 'JJ')"
3247,"('errrr', 'RB')"
3250,"('ahhahhhh', 'NN')"
3252,"('hahaaaeeh', 'NN')"
3252,"('hahaaaeeh', 'NN')"
3254,"('mmmm', 'VBP')"
3254,"('mmmm', 'VBP')"
3278,"('woooo', 'NN')"
3279,"('mmmmmm', 'NN')"
3279,"('mmmmmm', 'NN')"
3304,"('gegegeyeahhh', 'VBP')"
3335,"('yeaaah', 'NN')"
3354,"('yeeeah', 'JJ')"
3375,"('yeaaaahhhh', 'NN')"
3375,"('yeaaaahhhh', 'NN')"
3375,"('yeaaaahhhh', 'NN')"
3379,"('nigggga', 'NN')"
3379,"('turboooh', 'NN')"
3385,"('awoooo', 'NN')"
3394,"('brrrrrrrrr', 'NN')"
3402,"('heeey', 'VB')"
3405,"('ggggo', 'JJ')"
3408,"('ayyye', 'NN')"
3411,"('amerikkkas', 'JJ')"
3420,"('scrrrr', 'NN')"
3421,"('amerikkkan', 'NN')"
3421,"('amerikkka', 'NNS')"
3421,"('amerikkka', 'NN')"
3429,"('iii', 'NN')"
3429,"('iii', 'NN')"
3429,"('iii', 'NN')"
3432,"('ummmm', 'JJ')"
3436,"('amerikkka', 'NN')"
3436,"('amerikkka', 'NN')"
3436,"('amerikkka', 'NN')"
3436,"('amerikkka', 'NN')"
3441,"('hmmm', 'NN')"
3443,"('amerikkka', 'JJ')"
3443,"('amerikkka', 'JJ')"
3443,"('amerikkka', 'JJ')"
3453,"('amerikkka', 'VBP')"
3453,"('amerikkka', 'NN')"
3465,"('amerikkka', 'JJ')"
3465,"('amerikkka', 'JJ')"
3465,"('amerikkka', 'NN')"
3465,"('amerikkka', 'JJ')"
3470,"('okaaayy', 'NN')"
3472,"('ohhhh', 'NN')"
3478,"('oooooh', 'NN')"
3478,"('rrrr', 'NN')"
3484,"('uhooo', 'JJ')"
3489,"('uhohhhh', 'JJ')"
3492,"('uuupp', 'JJ')"
3516,"('xxxtentacion', 'NN')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'NN')"
3531,"('aaaahhhh', 'JJ')"
3531,"('aaaahhhh', 'NN')"
3543,"('mmm', 'VBZ')"
3551,"('bdddddboomboomboomboom', 'NN')"
3553,"('chipppedy', 'NN')"
3553,"('peeeeeuuungghhh', 'NN')"
3558,"('shhhh', 'NN')"
3558,"('shhhh', 'JJ')"
3558,"('shhhh', 'RB')"
3558,"('shhhh', 'JJ')"
3558,"('shhhh', 'NN')"
3558,"('shhhh', 'JJ')"
3561,"('iii', 'NN')"
3562,"('oohoohoohoohoooooh', 'NN')"
3562,"('oohoohooooh', 'VBZ')"
3562,"('oohoohoohoohoooooh', 'RP')"
3562,"('oohoohooooh', 'VBZ')"
3562,"('oohoohoohoohoooooh', 'NN')"
3562,"('oohoohooooh', 'NN')"
3576,"('expaaaaansion', 'NN')"
3576,"('mmmm', 'VBZ')"
3576,"('uhhhhh', 'NNS')"
3594,"('ehhh', 'RB')"
3606,"('hooo', 'NN')"
3618,"('awww', 'NN')"
3618,"('freeeeee', 'JJ')"
3618,"('freeeeee', 'JJ')"
3618,"('hiiiii', 'VBZ')"
3618,"('freeeeee', 'JJ')"
3618,"('freeeeee', 'JJ')"
3618,"('freeeeee', 'JJ')"
3618,"('freeeeee', 'JJ')"
3618,"('yeahhh', 'JJ')"
3618,"('freeeeee', 'JJ')"
3618,"('freeeeee', 'JJ')"
3619,"('eeeh', 'JJ')"
3625,"('ooaaah', 'JJ')"
3625,"('ooaahhh', 'NN')"
3625,"('ooaaah', 'JJ')"
3625,"('ooaahhh', 'NN')"
3625,"('ooaaah', 'NN')"
3625,"('ooaahhh', 'NN')"
3625,"('ooaaah', 'JJ')"
3625,"('ooaahhh', 'NN')"
3626,"('ddddoing', 'VBG')"
3632,"('sssh', 'VBP')"
3632,"('llllllullaby', 'JJ')"
3632,"('flyyyyyy', 'JJ')"
3632,"('siiiiide', 'JJ')"
3633,"('yayyy', 'NN')"
3633,"('yayyy', 'NN')"
3642,"('iiii', 'NN')"
3644,"('bbbbbound', 'NN')"
3644,"('bbbbbound', 'NN')"
3650,"('rrrright', 'NN')"
3654,"('iii', 'JJ')"
3654,"('iii', 'NNS')"
3677,"('oooh', 'VB')"
3681,"('hiii', 'NN')"
3681,"('heyyy', 'NN')"
3682,"('hhhhigh', 'JJ')"
3686,"('aaadam', 'NNS')"
3686,"('blaaack', 'NN')"
3689,"('mmm', 'RB')"
3691,"('faaaaaaaa', 'NN')"
3691,"('faaaaaaaa', 'NN')"
3691,"('faaaaaaaa', 'NN')"
3691,"('faaaaaaaa', 'NN')"
3694,"('iiii', 'NN')"
3701,"('woooo', 'JJ')"
3701,"('woooowoooo', 'NN')"
3703,"('hiahighighighighhhh', 'VB')"
3703,"('alalalalahlalahhhhh', 'RB')"
3703,"('hiahighighighighhhh', 'VB')"
3703,"('alalalalahlalahhhhh', 'RB')"
3712,"('hiiipower', 'NN')"
3712,"('hiiipower', 'NN')"
3719,"('hiiipower', 'JJR')"
3719,"('hiiipower', 'NN')"
3727,"('ohhhh', 'NN')"
3727,"('ohhhh', 'NN')"
3727,"('ohhhh', 'JJ')"
3727,"('ohhhh', 'JJ')"
3728,"('hiiipower', 'NN')"
3728,"('mmm', 'VBP')"
3728,"('mmm', 'JJ')"
3728,"('mmm', 'NN')"
3728,"('mmm', 'NN')"
3728,"('hiiipower', 'JJR')"
3732,"('hiiipower', 'NN')"
3732,"('hiiipower', 'NN')"
3732,"('hiiipower', 'JJR')"
3732,"('hiiipower', 'NN')"
3732,"('hiiipower', 'JJR')"
3732,"('hiiipower', 'NN')"
3732,"('hiiipower', 'JJR')"
3732,"('hiiipower', 'NN')"
3732,"('hiiipower', 'JJR')"
3732,"('hiiipower', 'NN')"
3732,"('hiiipower', 'JJR')"
3732,"('hiiipower', 'NN')"
3732,"('hiiipower', 'JJR')"
3736,"('mmm', 'VB')"
3741,"('hiiipower', 'JJR')"
3741,"('yyyou', 'JJ')"
3752,"('mmm', 'NN')"
3753,"('faaall', 'VBP')"
3753,"('baaaall', 'VB')"
3778,"('wwwwwinners', 'NNS')"
3779,"('ooohhh', 'RB')"
3779,"('ooohhh', 'RB')"
3779,"('ooohhh', 'RB')"
3779,"('ooohhh', 'RB')"
3782,"('skiiirt', 'NN')"
3802,"('skrrrrrrt', 'NN')"
3805,"('wwwwwinners', 'NNS')"
3807,"('vrroommm', 'NN')"
3817,"('ahhhh', 'RB')"
3817,"('ahhhh', 'RB')"
3817,"('ahhhh', 'NNS')"
3817,"('ahhhh', 'NN')"
3824,"('llllook', 'NN')"
3824,"('pppray', 'NN')"
3827,"('mmmm', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('zoninnnnnnnn', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('zoninnnnnnnn', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('zoninnnnnnnn', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('oooooooohooooooooh', 'NN')"
3828,"('zoninnnnnnnn', 'NN')"
3829,"('mmm', 'NN')"
3830,"('mmm', 'NN')"
3832,"('mmm', 'VBZ')"
3832,"('mmmm', 'VBZ')"
3832,"('mmm', 'VBP')"
3832,"('mmmm', 'VBZ')"
3836,"('oooooooh', 'NN')"
3836,"('oooooooh', 'NN')"
3836,"('oooooooh', 'NN')"
3836,"('oooooooh', 'NN')"
3836,"('oooooooh', 'NN')"
3836,"('oooooooh', 'NN')"
3837,"('hmmm', 'VBP')"
3839,"('hmmm', 'VBZ')"
3839,"('mmm', 'NN')"
3839,"('hmmm', 'VBZ')"
3840,"('hmmm', 'JJ')"
3841,"('rrrrright', 'VBD')"
3841,"('rrright', 'NN')"
3841,"('rrrrright', 'VBD')"
3841,"('rrright', 'NN')"
3841,"('rrrrright', 'VBD')"
3841,"('rrright', 'NN')"
3841,"('mmm', 'NN')"
3841,"('mmm', 'NN')"
3841,"('mmm', 'NN')"
3842,"('naaaaaa', 'RB')"
3842,"('naaaaaa', 'JJ')"
3861,"('iii', 'JJ')"
3867,"('mmmm', 'NN')"
3870,"('ohhhohohh', 'NN')"
3870,"('mmm', 'NN')"
3870,"('mmm', 'NN')"
3870,"('mmm', 'NNS')"
3870,"('mmm', 'JJ')"
3870,"('mmm', 'NN')"
3872,"('mmmm', 'NN')"
3872,"('mmmm', 'NN')"
3874,"('mmm', 'NN')"
3874,"('mmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3875,"('mmmmmm', 'NN')"
3879,"('mmm', 'NN')"
3882,"('hmmm', 'VB')"
3886,"('mmm', 'NN')"
3886,"('mmm', 'NN')"
3886,"('mmm', 'NN')"
3886,"('mmm', 'NN')"
3886,"('mmm', 'NN')"
3888,"('mmmmhmmmmm', 'NN')"
3888,"('mmmhmmmhmmm', 'NN')"
3888,"('mmmhmmmmm', 'JJ')"
3888,"('mmmhmmmhmmm', 'JJ')"
3900,"('brrr', 'NN')"
3900,"('brrr', 'NN')"
3912,"('mmmh', 'NN')"
3912,"('mmmh', 'NNS')"
3912,"('mmmh', 'NN')"
3912,"('mmmh', 'NNS')"
3920,"('iii', 'NN')"
3947,"('stillll', 'VBP')"
3947,"('stillll', 'VBP')"
3947,"('stillll', 'VBP')"
3955,"('kkk', 'NN')"
3955,"('kkk', 'NN')"
3956,"('kkk', 'NN')"
3956,"('kkk', 'NN')"
3983,"('bosss', 'NN')"
3983,"('bosss', 'NN')"
3983,"('bosss', 'NN')"
3983,"('bosss', 'NN')"
3983,"('bosss', 'NN')"
3983,"('bosss', 'NN')"
4004,"('mmmhmm', 'VBP')"
4004,"('yeahhhh', 'RB')"
4004,"('yeahhhh', 'JJ')"
4004,"('zzzzzzzt', 'NN')"
4010,"('soulllllllllll', 'NN')"
4010,"('yeahhhhh', 'VBP')"
4015,"('oooh', 'JJ')"
4015,"('ooooh', 'NN')"
4015,"('ooooh', 'NN')"
4020,"('perrriwinkle', 'NN')"
4021,"('ahhhhhhhhhhhh', 'VBP')"
4021,"('uhahhhh', 'JJ')"
4032,"('shhh', 'NN')"
4036,"('wwwhat', 'VBD')"
4037,"('deeecwalk', 'NN')"
4038,"('niggaaaass', 'NN')"
4038,"('niggaaaass', 'NN')"
4039,"('niggaaaass', 'NN')"
4039,"('niggaaaass', 'NN')"
4041,"('ayyy', 'JJ')"
4043,"('deee', 'NN')"
4049,"('sss', 'VBZ')"
4051,"('deee', 'NN')"
4051,"('deee', 'NN')"
4062,"('zzzzz', 'NN')"
4062,"('zzzzzzzzzz', 'NN')"
4062,"('zzzzz', 'NN')"
4062,"('owwwwww', 'JJ')"
4063,"('awww', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'NN')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'VBP')"
4070,"('aaaahhhhhhhh', 'JJ')"
4070,"('aaaahhhhhhhh', 'NNS')"
4077,"('mmm', 'NNS')"
4077,"('mmm', 'NN')"
4077,"('mmm', 'NN')"
4080,"('lll', 'NN')"
4085,"('wheeeeeeeeeeeeeeeeeeeeeeee', 'JJ')"
4085,"('worrrrd', 'VBP')"
4091,"('sfff', 'NN')"
4094,"('skillll', 'NN')"
4094,"('baaaaaad', 'NN')"
4094,"('worrrrrrd', 'NN')"
4094,"('swisssshhhh', 'VBN')"
4095,"('skillll', 'NN')"
4101,"('fulllink', 'NN')"
4106,"('ttttables', 'VBZ')"
4106,"('aaaable', 'JJ')"
4135,"('iiii', 'JJ')"
4139,"('mmm', 'JJ')"
4194,"('brrrr', 'NN')"
4207,"('mmm', 'NN')"
4207,"('mmm', 'VBP')"
4207,"('mmm', 'NN')"
4207,"('mmm', 'NN')"
4208,"('stillll', 'VBP')"
4208,"('mmm', 'NN')"
4211,"('mmm', 'NN')"
4211,"('mmm', 'NN')"
4211,"('mmm', 'NN')"
4211,"('mmm', 'NN')"
4211,"('mmm', 'VB')"
4211,"('mmm', 'NN')"
4212,"('mmmmmm', 'VBP')"
4212,"('mmm', 'NN')"
4215,"('rrr', 'NNS')"
4219,"('mmmmurda', 'NN')"
4225,"('mmmm', 'NN')"
4231,"('lllllls', 'VBZ')"
4231,"('lllllls', 'VBZ')"
4231,"('lllllls', 'VBZ')"
4231,"('lllllls', 'VBZ')"
4249,"('iii', 'NNS')"
4249,"('iii', 'NNS')"
4249,"('iii', 'NNS')"
4250,"('mmm', 'NNS')"
4250,"('mmm', 'NN')"
4250,"('mmm', 'NN')"
4261,"('giiiirl', 'NN')"
4266,"('yeaaaaah', 'NN')"
4340,"('brrrrrrrrrrrrrr', 'NN')"
4340,"('brrrrr', 'JJ')"
4344,"('sssssss', 'VBP')"
4346,"('hmmmm', 'NN')"
4348,"('iiiii', 'JJ')"
4348,"('iiiii', 'NN')"
4348,"('iii', 'NN')"
4381,"('thooong', 'JJ')"
4383,"('brrr', 'NN')"
4400,"('grillless', 'JJ')"
4403,"('threeeyed', 'JJ')"
4409,"('mmmm', 'NN')"
4409,"('mmmm', 'NN')"
4414,"('iii', 'NN')"
4419,"('mmmmmmm', 'NN')"
4425,"('dadadahhhhh', 'NN')"
4425,"('dadadahhhhh', 'NN')"
4425,"('knowowwwww', 'VB')"
4425,"('dadadahhhhh', 'NN')"
4425,"('dadadahhhhh', 'NN')"
4425,"('knowowwwww', 'VB')"
4428,"('murdahhh', 'NN')"
4428,"('murdahhh', 'NN')"
4431,"('riiight', 'VBZ')"
4431,"('riiight', 'VBZ')"
4437,"('shhh', 'NN')"
4440,"('ooowwww', 'JJ')"
4440,"('aaaaoooowwww', 'NN')"
4443,"('wwwdotcom', 'NN')"
4443,"('wwwdotcom', 'NN')"
4444,"('hmmm', 'NN')"
4448,"('ohhhh', 'RB')"
4448,"('ohhh', 'NN')"
4449,"('sssmith', 'NN')"
4455,"('asss', 'RB')"
4457,"('biiiitch', 'NN')"
4463,"('iii', 'RB')"
4464,"('ohhh', 'NN')"
4464,"('ohhh', 'NN')"
4465,"('ohhh', 'NN')"
4471,"('iii', 'NN')"
4501,"('aowwww', 'NN')"
4502,"('gooooooooood', 'NN')"
4502,"('hooooooood', 'NN')"
4502,"('woooooould', 'VBP')"
4502,"('woooooood', 'NN')"
4502,"('mooooore', 'NN')"
4502,"('droooooo', 'NN')"
4502,"('slowwww', 'NN')"
4502,"('rollllllll', 'NN')"
4502,"('doooooooooooor', 'NN')"
4502,"('moooooooooooore', 'NN')"
4502,"('stoooooooore', 'NN')"
4502,"('riiide', 'VB')"
4502,"('insiiiide', 'VBP')"
4502,"('siiight', 'JJ')"
4502,"('alriiiiight', 'VBD')"
4502,"('buuuuuuuucks', 'NNS')"
4502,"('fuuuuuuuuuuck', 'NN')"
4504,"('yeeeeah', 'NN')"
4505,"('iiiiiiis', 'VBZ')"
4506,"('grrreat', 'VBP')"
4510,"('meeeee', 'NN')"
4511,"('ohwhooooooo', 'RB')"
