,lyric
4511,"('cccc', 'NN')"
4511,"('ohwhooooooo', 'RB')"
4511,"('cccc', 'NN')"
4511,"('ohwhooooooo', 'RB')"
4511,"('cccc', 'NN')"
4511,"('ohwhooooooo', 'RB')"
4514,"('willllld', 'JJ')"
4514,"('smilllle', 'NNS')"
4514,"('stannnnd', 'VBP')"
4514,"('woullllld', 'VBP')"
4514,"('willllld', 'JJ')"
4514,"('smilllle', 'NNS')"
4514,"('cauuuuse', 'NN')"
4514,"('willllld', 'JJ')"
4514,"('smilllle', 'NNS')"
4515,"('maaan', 'NN')"
4517,"('uuup', 'VBP')"
4517,"('uuuuuuuup', 'JJ')"
4517,"('uuuuuuup', 'RB')"
4518,"('mmmkay', 'NN')"
4524,"('mmmc', 'NN')"
4524,"('mmmc', 'NN')"
4529,"('mmmy', 'NN')"
4529,"('annnnd', 'RB')"
4532,"('heyyy', 'VBP')"
4533,"('ooooh', 'NN')"
4533,"('ooooh', 'NN')"
4533,"('ooooh', 'NN')"
4539,"('ooohoooh', 'JJ')"
4539,"('ooohoooh', 'NN')"
4539,"('ooohoooh', 'NN')"
4540,"('hmmm', 'NN')"
4544,"('ohhhh', 'JJ')"
4544,"('ohhhh', 'NN')"
4544,"('ohhhh', 'NNS')"
4544,"('ohhhh', 'JJ')"
4544,"('ohhhh', 'JJ')"
4544,"('ohhhh', 'NN')"
4544,"('ohhhh', 'VBZ')"
4544,"('ohhhh', 'JJ')"
4544,"('ohhhh', 'NNS')"
4544,"('ohhhh', 'JJ')"
4544,"('ohhhh', 'JJ')"
4544,"('ohhhh', 'NN')"
4546,"('shhhh', 'NN')"
4546,"('shhh', 'RB')"
4552,"('bleeeeeeeeeeessed', 'VBD')"
4570,"('ddddeep', 'NN')"
4572,"('hooooood', 'NN')"
4578,"('thisss', 'NN')"
4586,"('uhhh', 'JJ')"
4592,"('helicopteriiiing', 'NN')"
4622,"('yayyy', 'VBZ')"
4624,"('bbbbe', 'NN')"
4627,"('ahhh', 'NN')"
4632,"('iii', 'NN')"
4633,"('steaddd', 'NN')"
4639,"('sorceresss', 'NN')"
4664,"('uummm', 'JJ')"
4675,"('brrrats', 'NNS')"
4677,"('mmm', 'NN')"
4677,"('mmm', 'NN')"
4683,"('mmm', 'VBP')"
4685,"('www', 'VB')"
4689,"('mmm', 'NN')"
4689,"('grarrrr', 'VB')"
4700,"('sss', 'JJ')"
4703,"('whaaaa', 'NN')"
4711,"('dolllalala', 'JJ')"
4711,"('dolllalala', 'NN')"
4730,"('oooowwheeee', 'NN')"
4731,"('fuuuck', 'JJ')"
4731,"('oooh', 'NN')"
4731,"('waaay', 'NN')"
4741,"('whaaat', 'NN')"
4755,"('mmm', 'NN')"
4755,"('mmm', 'NN')"
4755,"('mmm', 'NN')"
4757,"('shhh', 'VBP')"
4788,"('woooohoohoohooh', 'NN')"
4788,"('mmm', 'RB')"
4795,"('goooooooo', 'JJ')"
4812,"('mmm', 'NN')"
4824,"('pssst', 'NN')"
4825,"('rrround', 'VBD')"
4829,"('yeaaah', 'NN')"
4829,"('yeaaah', 'JJ')"
4829,"('yeaaah', 'NN')"
4829,"('yeaaah', 'JJ')"
4829,"('yeaaah', 'NN')"
4829,"('yeaaah', 'JJ')"
4838,"('ohhhh', 'NN')"
4838,"('ohhhh', 'NN')"
4838,"('ohhh', 'NN')"
4838,"('ohhhh', 'NN')"
4838,"('ohhh', 'NN')"
4838,"('ohhhh', 'NN')"
4838,"('ohhh', 'NN')"
4838,"('ohhhh', 'NN')"
4838,"('ohhh', 'JJ')"
4858,"('ughhhhh', 'JJ')"
4859,"('loook', 'JJ')"
4860,"('oooo', 'NN')"
4860,"('ughhh', 'JJ')"
4863,"('ohhhhhhh', 'VBP')"
4863,"('ughhhh', 'JJ')"
4863,"('ughhhh', 'JJ')"
4864,"('ahhh', 'VBP')"
4866,"('unhhhhhhh', 'VBP')"
4866,"('uhhhhh', 'NN')"
4866,"('uhhhhh', 'NN')"
4866,"('uhhhhh', 'NN')"
4866,"('uhhhhh', 'NN')"
4866,"('uhhhhh', 'NN')"
4866,"('uhhhhh', 'JJ')"
4873,"('tigggety', 'NN')"
4877,"('yeahhh', 'NN')"
4893,"('bllllrrrt', 'NN')"
4894,"('mmmaybach', 'NN')"
4895,"('ahhhh', 'NN')"
4902,"('mmmma', 'NN')"
4904,"('doodoodooodooo', 'RB')"
4909,"('ahhhhh', 'RB')"
4911,"('brrr', 'NN')"
4911,"('brrr', 'VBP')"
4923,"('skrrrr', 'NN')"
4935,"('mmmmurda', 'NN')"
4948,"('gggggone', 'NN')"
4950,"('mmmmurda', 'NNS')"
4966,"('guisepppe', 'NN')"
4969,"('oohhoooo', 'JJ')"
4969,"('oohhoooo', 'JJ')"
4969,"('oohhoooo', 'NN')"
4969,"('oohhoooo', 'NN')"
4975,"('oohoooh', 'JJ')"
4975,"('bbbounce', 'NN')"
4980,"('hooooo', 'NN')"
4980,"('hooo', 'NN')"
4980,"('ooooohs', 'NNS')"
4994,"('heyyyy', 'VBP')"
4994,"('soooo', 'VBP')"
5008,"('oooh', 'NN')"
5008,"('oooh', 'VBP')"
5008,"('oooh', 'VBP')"
5008,"('oooh', 'RP')"
5008,"('oooh', 'VBP')"
5008,"('oooh', 'VBP')"
5008,"('oooh', 'NN')"
5008,"('oooh', 'VBP')"
5008,"('oooh', 'VBP')"
5020,"('aaaaahhhhh', 'NN')"
5023,"('iii', 'JJ')"
5067,"('mmm', 'VBD')"
5077,"('ahhhhhhhh', 'JJ')"
5083,"('fivetwoohninethreeeightfive', 'JJ')"
5090,"('ooooohoooohoooooooh', 'RB')"
5103,"('flyyyy', 'JJ')"
5103,"('ayooooooooooooo', 'NN')"
5114,"('ooooooooooohahhhhhhhhh', 'JJ')"
5114,"('ahhhhhhhhahhhhhhahhhhhhahhh', 'NN')"
5146,"('owwww', 'NN')"
5148,"('mmmmmm', 'NNS')"
5148,"('whoooole', 'JJ')"
5148,"('slowwwww', 'JJ')"
5148,"('ahhhh', 'NN')"
5148,"('errrrybody', 'VBP')"
5149,"('hmmmmm', 'VBP')"
5150,"('hmmmmm', 'NN')"
5150,"('mmmmm', 'VBP')"
5151,"('mmmmm', 'NN')"
5151,"('mmmmm', 'VBP')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'NN')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'NN')"
5153,"('ouuuuuuut', 'JJ')"
5153,"('ouuuuuuut', 'NN')"
5153,"('ouuuuuuut', 'NN')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'NN')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5153,"('uhohhhhhhhhhhhhhh', 'JJ')"
5154,"('goooooes', 'VBD')"
5154,"('goooooes', 'VBZ')"
5154,"('uhohhhhhhhhhhhhhh', 'JJ')"
5154,"('uhohhhhhhhhhhhhhh', 'RB')"
5154,"('uhohhhhhhhhhhhhhh', 'JJ')"
5154,"('uhohhhhhhhhhhhhhh', 'RB')"
5154,"('ohhhhh', 'JJ')"
5160,"('shhhh', 'JJ')"
5161,"('bbback', 'NN')"
5161,"('bbback', 'NN')"
5161,"('bbback', 'NN')"
5161,"('ttturn', 'NN')"
5161,"('bbback', 'NN')"
5169,"('oooo', 'JJ')"
5172,"('wooooeee', 'NN')"
5172,"('ohhh', 'NN')"
5172,"('uhhhhhhhh', 'JJ')"
5175,"('sayyyyy', 'VBP')"
5175,"('sayyyyy', 'NN')"
5175,"('noooo', 'JJ')"
5175,"('yeahhhh', 'NNS')"
5175,"('sayyyyy', 'VBP')"
5175,"('sayyyyy', 'NN')"
5175,"('noooo', 'JJ')"
5175,"('yeahhhh', 'NN')"
5175,"('noooo', 'JJ')"
5176,"('skurrrrt', 'VBP')"
5176,"('ooohwee', 'VBP')"
5176,"('skurrrrt', 'VBP')"
5176,"('ooohwee', 'VBP')"
5176,"('skurrrt', 'VBZ')"
5176,"('skurrrrt', 'NN')"
5176,"('ooohwee', 'VBP')"
5176,"('skurrrrrt', 'VBP')"
5176,"('skurrrrt', 'NN')"
5177,"('hooooooooohoooooooohhoooooooo', 'NN')"
5177,"('loooooose', 'VB')"
5177,"('doooooohoooo', 'NN')"
5177,"('oooooooooooooooh', 'NN')"
5177,"('dayyayyys', 'NN')"
5177,"('hooooooooohoooooooohhoooooooo', 'NN')"
5177,"('loooooose', 'VB')"
5177,"('doooooohoooo', 'NN')"
5177,"('hooooooooohoooooooohhoooooooo', 'NN')"
5177,"('loooooose', 'VB')"
5177,"('doooooohoooo', 'NN')"
5177,"('hooooooooohoooooooohhoooooooo', 'NN')"
5177,"('loooooose', 'VB')"
5179,"('worrrrld', 'NN')"
5179,"('worrrrld', 'NN')"
5179,"('worrrrld', 'NN')"
5182,"('woooo', 'NN')"
5184,"('iii', 'NN')"
5184,"('iii', 'NN')"
5184,"('yeahhhhh', 'NN')"
5186,"('skkkkrrr', 'NN')"
5188,"('ayyyyyy', 'NN')"
5188,"('ayayyyyyyyy', 'NN')"
5188,"('ballllls', 'NNS')"
5188,"('yeahhhhhh', 'RB')"
5188,"('gggo', 'VBN')"
5188,"('yeahhhh', 'NN')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5190,"('skyyy', 'NN')"
5190,"('byyy', 'JJ')"
5191,"('owww', 'NN')"
5191,"('ayyy', 'NN')"
5191,"('khhh', 'NN')"
5196,"('iiiii', 'NN')"
5196,"('iiiiii', 'VBP')"
5200,"('dundddundundddundun', 'NN')"
5200,"('dundddundundddundun', 'NN')"
5200,"('ddddont', 'NN')"
5200,"('dddont', 'NN')"
5200,"('rrrrrrr', 'NN')"
5202,"('mmm', 'NN')"
5202,"('iiiima', 'NN')"
5208,"('ahahahaaah', 'NN')"
5208,"('rrrrr', 'NN')"
5209,"('iii', 'RB')"
5209,"('iii', 'RB')"
5211,"('mmm', 'NN')"
5211,"('mmm', 'VB')"
5213,"('rrr', 'NN')"
5213,"('rrrrrrrrrr', 'NN')"
5214,"('iiim', 'VBP')"
5216,"('nnnnicki', 'JJ')"
5216,"('nnnnicki', 'NN')"
5218,"('mmmh', 'NN')"
5218,"('rrrrrr', 'NN')"
5218,"('gggggimme', 'NN')"
5218,"('yyyyou', 'RB')"
5220,"('brrr', 'NN')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('nnniggas', 'NN')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('nnnnintendo', 'NN')"
5224,"('yyyyyou', 'VBP')"
5224,"('yyyyyou', 'VBP')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5224,"('yyyou', 'VBP')"
5224,"('yyyou', 'JJ')"
5225,"('wwwwwwork', 'JJ')"
5225,"('wwwwwwork', 'NN')"
5225,"('jjjust', 'NN')"
5227,"('yyyyoung', 'VBP')"
5227,"('iiiiim', 'VBP')"
5227,"('iiii', 'NN')"
5227,"('iiii', 'NN')"
5228,"('oooh', 'NN')"
5236,"('mmm', 'VBP')"
5237,"('looove', 'VBD')"
5237,"('looove', 'VBD')"
5237,"('looove', 'VBD')"
5237,"('looove', 'VBD')"
5237,"('looove', 'VBD')"
5237,"('looove', 'VBD')"
5237,"('looove', 'VBD')"
5237,"('looove', 'VBD')"
5239,"('rrrrrrrrrrrrrrrrr', 'NN')"
5243,"('bbbbitch', 'NN')"
5244,"('bbbang', 'NN')"
5244,"('bbbbang', 'NN')"
5246,"('iii', 'VBP')"
5247,"('iii', 'NN')"
5247,"('rrroll', 'VBP')"
5247,"('eeeight', 'JJ')"
5247,"('iii', 'NN')"
5247,"('rrroll', 'VBP')"
5247,"('rrrrroll', 'VBP')"
5247,"('aaask', 'JJ')"
5247,"('aaaall', 'NN')"
5247,"('iii', 'NN')"
5247,"('rrroll', 'VBP')"
5247,"('rrrrroll', 'VBP')"
5247,"('ppppop', 'NN')"
5248,"('ggg', 'JJ')"
5249,"('pppopping', 'VBG')"
5252,"('ppppressure', 'NN')"
5252,"('fffreak', 'VB')"
5253,"('ppppressure', 'NN')"
5253,"('fffreak', 'VB')"
5256,"('iiii', 'NN')"
5256,"('iiii', 'NN')"
5256,"('iii', 'NN')"
5256,"('iiii', 'VBP')"
5256,"('iiii', 'VBP')"
5256,"('iiii', 'NN')"
5256,"('iii', 'NN')"
5256,"('iiii', 'JJ')"
5256,"('iiii', 'NN')"
5256,"('iii', 'NN')"
5259,"('gggames', 'VBZ')"
5259,"('iii', 'JJ')"
5259,"('iii', 'VBD')"
5259,"('gggames', 'VBZ')"
5259,"('iii', 'JJ')"
5259,"('iii', 'VBD')"
5259,"('iii', 'NN')"
5259,"('iii', 'VBD')"
5261,"('iiiim', 'JJ')"
5272,"('succcess', 'NN')"
5284,"('weee', 'VB')"
5308,"('mmm', 'NN')"
5320,"('bzzz', 'NN')"
5331,"('yaaa', 'JJ')"
5332,"('gzzz', 'JJ')"
5332,"('gzzz', 'NN')"
5332,"('bzzz', 'VBP')"
5332,"('bzzz', 'NN')"
5334,"('psssh', 'JJ')"
5341,"('shhh', 'NN')"
5341,"('yahhh', 'NN')"
5344,"('wooo', 'NN')"
5348,"('innaaah', 'NN')"
5357,"('shhhh', 'JJ')"
5357,"('shhhh', 'NN')"
5357,"('shhhh', 'NN')"
5357,"('shhhh', 'NN')"
5361,"('smmmoking', 'VBG')"
5366,"('mmmmmm', 'NN')"
5375,"('oooooh', 'NN')"
5376,"('mmmmmmmm', 'VB')"
5376,"('oooh', 'JJ')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5380,"('mmm', 'NN')"
5382,"('ummm', 'NN')"
5386,"('wooo', 'NN')"
5390,"('www', 'VB')"
5397,"('owww', 'NN')"
5401,"('thissss', 'VB')"
5401,"('ggggot', 'VBP')"
5401,"('bbbbbills', 'NNS')"
5401,"('fffffufffuck', 'NN')"
5401,"('ttttto', 'JJ')"
5401,"('pppppregnant', 'JJ')"
5401,"('melaninnnn', 'NN')"
5401,"('cccrack', 'NN')"
5404,"('wwwpimpinkennet', 'NN')"
5409,"('oooh', 'VBP')"
5413,"('niggga', 'NN')"
5415,"('annngel', 'NN')"
5415,"('annngel', 'NN')"
5415,"('miiiine', 'JJ')"
5415,"('annngel', 'NN')"
5415,"('annngel', 'NN')"
5415,"('annngel', 'NN')"
5415,"('miiiine', 'JJ')"
5417,"('chuuuuuch', 'JJ')"
5420,"('bitachhh', 'NNS')"
5420,"('southhh', 'NN')"
5450,"('awww', 'JJ')"
5450,"('wweee', 'NN')"
5458,"('brrrrrr', 'VBZ')"
5462,"('ahhh', 'NN')"
5494,"('hooooo', 'NN')"
5494,"('hooooo', 'NN')"
5494,"('hooooo', 'NN')"
5497,"('hhhhhhey', 'NN')"
5514,"('daaaaaaaamn', 'NN')"
5519,"('mmm', 'VBP')"
5519,"('mmm', 'VBP')"
5528,"('ahhh', 'NN')"
5528,"('ratttttt', 'NN')"
5528,"('wooo', 'VBZ')"
5528,"('haaa', 'VBZ')"
5542,"('owww', 'JJ')"
5554,"('oooh', 'NN')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5554,"('oooh', 'JJ')"
5562,"('shiiit', 'NN')"
5581,"('iii', 'JJ')"
5595,"('mmm', 'NN')"
5601,"('iii', 'NN')"
5603,"('nineteeeeen', 'JJ')"
5608,"('threeeightynine', 'JJ')"
5609,"('ppp', 'JJ')"
5609,"('ppp', 'NN')"
5612,"('uhhahhh', 'JJ')"
5612,"('owwww', 'JJ')"
5612,"('ppp', 'NN')"
5612,"('ooooohhhh', 'JJ')"
5612,"('ooooohhhh', 'JJ')"
5616,"('hahahahahahaaaa', 'NN')"
5617,"('ahhhh', 'NN')"
5618,"('securityyy', 'NN')"
5620,"('sliiiide', 'JJ')"
5620,"('ooooogs', 'NNS')"
5620,"('hiiiiigh', 'JJ')"
5622,"('mmm', 'VBP')"
5627,"('hooooaa', 'NN')"
5627,"('haaaaaa', 'NN')"
5627,"('hooooaa', 'NN')"
5627,"('haaaaaa', 'NN')"
5627,"('hooooaa', 'NN')"
5627,"('hooooaa', 'NN')"
5627,"('haaaaaa', 'NN')"
5627,"('hooooaa', 'NN')"
5627,"('haaaaaa', 'NN')"
5627,"('hooooaa', 'NN')"
5627,"('haaaaaa', 'NN')"
5627,"('hooooaa', 'NN')"
5627,"('haaaaaa', 'NN')"
5628,"('iii', 'NN')"
5630,"('ppp', 'NN')"
5631,"('woowoowowowowooo', 'NN')"
5631,"('ooooooh', 'VBP')"
5632,"('hummmmm', 'NN')"
5632,"('hummmmm', 'NN')"
5632,"('hummmmm', 'NN')"
5632,"('hummmmm', 'VB')"
5632,"('hummmmm', 'NN')"
5632,"('hummmmm', 'NN')"
5632,"('hummmmm', 'NN')"
5632,"('hummmmm', 'NN')"
5632,"('hummmmm', 'NN')"
5633,"('ppp', 'NN')"
5633,"('oooh', 'JJ')"
5633,"('oooh', 'JJ')"
5633,"('oooh', 'JJ')"
5633,"('oooh', 'JJ')"
5633,"('oooh', 'JJ')"
5633,"('oooh', 'JJ')"
5633,"('ppp', 'NN')"
5635,"('oooooooooooh', 'NN')"
5635,"('oooooooooooh', 'NN')"
5635,"('oooooooooh', 'JJ')"
5635,"('oooooooooooh', 'NN')"
5635,"('oooooooooooh', 'NN')"
5635,"('oooooooooooh', 'NN')"
5635,"('oooh', 'NN')"
5637,"('iiiiiiiyiiiihhhhh', 'JJ')"
5637,"('ppp', 'VBP')"
5646,"('haaaa', 'NN')"
5646,"('yeahhh', 'NN')"
5646,"('uptowwwwn', 'JJ')"
5647,"('ppp', 'NN')"
5648,"('shhh', 'NN')"
5648,"('brrrahic', 'JJ')"
5648,"('owwwwt', 'NN')"
5648,"('owwwwt', 'NN')"
5648,"('awwwwuhhhhh', 'NN')"
5648,"('shhh', 'NN')"
5648,"('owwwwt', 'NN')"
5648,"('owwwwt', 'JJ')"
5648,"('nassswipp', 'JJ')"
5649,"('oooh', 'NN')"
5650,"('yeahhhh', 'VBP')"
5650,"('oooh', 'NN')"
5650,"('aiyyyoyoyo', 'NN')"
5652,"('bbbblack', 'NN')"
5654,"('hahahahahahaaaaa', 'NN')"
5654,"('hahahahahahaaaa', 'NN')"
5654,"('bitttttch', 'NN')"
5654,"('thaaaang', 'NN')"
5655,"('dammmn', 'VBZ')"
5657,"('rrrah', 'NN')"
5657,"('rrrah', 'NN')"
5658,"('ppp', 'VBP')"
5659,"('ohhhh', 'NN')"
5659,"('ohhh', 'RB')"
5660,"('ppp', 'NN')"
5660,"('ahhh', 'NNS')"
5663,"('pppussies', 'NNS')"
5665,"('fffffake', 'NN')"
5668,"('ooohnah', 'JJ')"
5678,"('duuuh', 'NN')"
5680,"('ohhhhh', 'JJ')"
5680,"('mmmmmillion', 'NN')"
5680,"('rrrrrrubs', 'VB')"
5709,"('oooh', 'RB')"
5710,"('rrraaanngg', 'NN')"
5716,"('girlll', 'NN')"
5718,"('mmm', 'NN')"
5718,"('mmmmaybach', 'NN')"
5740,"('hahaaaeeeh', 'NN')"
5751,"('mmm', 'VBP')"
5755,"('aaah', 'NN')"
5755,"('boooooss', 'NN')"
5755,"('boooooss', 'NN')"
5755,"('boooooss', 'NN')"
5755,"('boooooss', 'NN')"
5755,"('boooooss', 'NN')"
5755,"('boooooss', 'NN')"
5765,"('whooo', 'NN')"
5765,"('ohhh', 'NN')"
5765,"('ohhh', 'NN')"
5768,"('ohhh', 'NN')"
5768,"('ohhh', 'NN')"
5768,"('ohhh', 'NN')"
5768,"('ohhh', 'NN')"
5768,"('yeahhhhh', 'NN')"
5779,"('mmm', 'VB')"
5779,"('mmm', 'VBP')"
5779,"('mmm', 'VB')"
5785,"('wassuppp', 'NN')"
5797,"('ohhhh', 'VBP')"
5797,"('ohhhh', 'JJ')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhh', 'VBP')"
5797,"('ohhhh', 'JJ')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhh', 'VBP')"
5797,"('ohhhh', 'JJ')"
5797,"('ohhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5797,"('ohhhhh', 'NN')"
5809,"('oooh', 'JJ')"
5809,"('oooh', 'JJ')"
5809,"('oooh', 'RP')"
5809,"('oooh', 'JJ')"
5809,"('oooh', 'JJ')"
